[0000]  WARN no explicit name and version provided for directory source, deriving artifact ID from the given path (which is not ideal)
NAME                                                             VERSION  TYPE                     
actions/checkout                                                 v4       github-action             
actions/upload-artifact                                          v4       github-action             
oxsecurity/megalinter                                            v8       github-action             
peter-evans/create-pull-request                                  v6       github-action             
s3cmd                                                            2.4.0    python                    
stefanzweifel/git-auto-commit-action                             v6       github-action             
tkhom3/gha-workflows/.github/workflows/automerge-prs.yml         main     github-action-workflow    
tkhom3/gha-workflows/.github/workflows/build-and-push-image.yml  main     github-action-workflow    
tkhom3/gha-workflows/.github/workflows/build-image-pr.yml        main     github-action-workflow    
tkhom3/gha-workflows/.github/workflows/generate-sbom.yml         main     github-action-workflow
